Timestamp,Gender,Student,Age,Marital,Q1,Q2,Q3,Q4,Q5,Q6,Q7
12/12/2019 2:06,Female,Yes,21 - 30,Single,Less than 4 hours per day,3,3,3,3,4,1
12/12/2019 21:41,Male,Yes,21 - 30,Single,Less than 2 hours per day,3,3,2,2,4,4
12/12/2019 21:42,Female,Yes,21 - 30,Single,4 hours and above per day,1,5,2,4,5,4
12/12/2019 21:43,Female,Yes,21 - 30,Single,Less than 1 hours per day,4,4,3,3,3,1
12/12/2019 21:43,Male,Yes,21 - 30,Single,Less than 1 hours per day,3,5,2,3,4,4
12/12/2019 21:47,Female,Yes,21 - 30,Single,Less than 2 hours per day,2,5,2,3,3,2
12/12/2019 21:52,Female,Yes,31 - 40,Married,Less than 2 hours per day,2,4,3,3,2,1
12/12/2019 22:38,Female,Yes,21 - 30,Single,4 hours and above per day,4,4,3,5,5,3
12/13/2019 7:19:36,Female,Yes,21 - 30,Single,4 hours and above per day,5,4,3,4,4,4
12/13/2019 12:10:15,Male,Yes,21 - 30,Single,4 hours and above per day,2,5,3,2,5,2
12/13/2019 21:49:17,Female,Yes,21 - 30,Single,4 hours and above per day,5,5,3,5,4,3
12/13/2019 21:49:35,Female,Yes,20 or below,Single,Less than 3 hours per day,4,4,4,2,3,3
12/16/2019 8:46:54,Female,Yes,21 - 30,Single,4 hours and above per day,3,5,2,4,5,5
12/16/2019 9:43:37,Female,Yes,20 or below,Single,4 hours and above per day,5,4,4,3,4,4
12/16/2019 13:39:48,Female,Yes,21 - 30,Single,4 hours and above per day,4,3,3,4,5,4
12/19/2019 14:01:37,Female,Yes,21 - 30,Single,4 hours and above per day,3,5,5,5,4,4
12/27/2019 23:33:37,Female,Yes,31 - 40,Married,Less than 3 hours per day,4,5,2,4,4,4
12/28/2019 0:24:46,Male,Yes,21 - 30,Single,Less than 3 hours per day,5,5,5,5,5,5
12/28/2019 0:38:15,Male,Yes,21 - 30,Single,Less than 4 hours per day,3,5,3,2,4,4
